

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 06 16:55:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text48,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text51,local,class=CODE,merge=1,delta=2
    21                           	psect	text52,local,class=CODE,merge=1,delta=2
    22                           	psect	pa_nodes0,global,class=CODE,delta=2
    23                           	dabs	1,0xCA0,32
    24                           	dabs	1,0xC20,80
    25                           	dabs	1,0xBA0,80
    26                           	dabs	1,0xB2F,65
    27                           	dabs	1,0xB20,15
    28                           	dabs	1,0xAA0,80
    29                           	dabs	1,0xA20,80
    30                           	dabs	1,0x9A0,80
    31                           	dabs	1,0x96E,2
    32                           	dabs	1,0x25EE,0,_plot2
    33                           	dabs	1,0x26EF,0,_plot1
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2003  0215                     	;# 
  2004  0215                     	;# 
  2005  0216                     	;# 
  2006  0216                     	;# 
  2007  0217                     	;# 
  2008  0217                     	;# 
  2009  0218                     	;# 
  2010  0219                     	;# 
  2011  021A                     	;# 
  2012  021A                     	;# 
  2013  021B                     	;# 
  2014  021B                     	;# 
  2015  021C                     	;# 
  2016  021C                     	;# 
  2017  021D                     	;# 
  2018  021D                     	;# 
  2019  021E                     	;# 
  2020  021F                     	;# 
  2021  028C                     	;# 
  2022  028C                     	;# 
  2023  028D                     	;# 
  2024  028D                     	;# 
  2025  028E                     	;# 
  2026  028F                     	;# 
  2027  0290                     	;# 
  2028  0291                     	;# 
  2029  0292                     	;# 
  2030  0292                     	;# 
  2031  0293                     	;# 
  2032  0293                     	;# 
  2033  0294                     	;# 
  2034  0295                     	;# 
  2035  0296                     	;# 
  2036  0297                     	;# 
  2037  0298                     	;# 
  2038  0298                     	;# 
  2039  0299                     	;# 
  2040  0299                     	;# 
  2041  029A                     	;# 
  2042  029B                     	;# 
  2043  029C                     	;# 
  2044  029D                     	;# 
  2045  029F                     	;# 
  2046  030C                     	;# 
  2047  030C                     	;# 
  2048  030D                     	;# 
  2049  030E                     	;# 
  2050  030F                     	;# 
  2051  0310                     	;# 
  2052  0310                     	;# 
  2053  0311                     	;# 
  2054  0312                     	;# 
  2055  0313                     	;# 
  2056  0314                     	;# 
  2057  0314                     	;# 
  2058  0315                     	;# 
  2059  0316                     	;# 
  2060  0317                     	;# 
  2061  0318                     	;# 
  2062  0318                     	;# 
  2063  0319                     	;# 
  2064  031A                     	;# 
  2065  031B                     	;# 
  2066  038C                     	;# 
  2067  038C                     	;# 
  2068  038D                     	;# 
  2069  038E                     	;# 
  2070  0390                     	;# 
  2071  0390                     	;# 
  2072  0391                     	;# 
  2073  0392                     	;# 
  2074  048C                     	;# 
  2075  048C                     	;# 
  2076  048D                     	;# 
  2077  048E                     	;# 
  2078  048F                     	;# 
  2079  048F                     	;# 
  2080  0490                     	;# 
  2081  0491                     	;# 
  2082  0492                     	;# 
  2083  0492                     	;# 
  2084  0493                     	;# 
  2085  0494                     	;# 
  2086  0495                     	;# 
  2087  0495                     	;# 
  2088  0496                     	;# 
  2089  0497                     	;# 
  2090  0498                     	;# 
  2091  0499                     	;# 
  2092  049A                     	;# 
  2093  049B                     	;# 
  2094  049C                     	;# 
  2095  049D                     	;# 
  2096  058C                     	;# 
  2097  058C                     	;# 
  2098  058D                     	;# 
  2099  058E                     	;# 
  2100  058F                     	;# 
  2101  058F                     	;# 
  2102  0590                     	;# 
  2103  0591                     	;# 
  2104  0592                     	;# 
  2105  0593                     	;# 
  2106  059C                     	;# 
  2107  059C                     	;# 
  2108  059D                     	;# 
  2109  059D                     	;# 
  2110  059E                     	;# 
  2111  059F                     	;# 
  2112  060C                     	;# 
  2113  060C                     	;# 
  2114  060D                     	;# 
  2115  060D                     	;# 
  2116  060E                     	;# 
  2117  060F                     	;# 
  2118  0610                     	;# 
  2119  0611                     	;# 
  2120  0612                     	;# 
  2121  0613                     	;# 
  2122  0614                     	;# 
  2123  0616                     	;# 
  2124  0616                     	;# 
  2125  0617                     	;# 
  2126  0617                     	;# 
  2127  0618                     	;# 
  2128  0619                     	;# 
  2129  061A                     	;# 
  2130  061B                     	;# 
  2131  061C                     	;# 
  2132  061D                     	;# 
  2133  061E                     	;# 
  2134  070C                     	;# 
  2135  070D                     	;# 
  2136  070E                     	;# 
  2137  070F                     	;# 
  2138  0710                     	;# 
  2139  0711                     	;# 
  2140  0712                     	;# 
  2141  0713                     	;# 
  2142  0714                     	;# 
  2143  0716                     	;# 
  2144  0717                     	;# 
  2145  0718                     	;# 
  2146  0719                     	;# 
  2147  071A                     	;# 
  2148  071B                     	;# 
  2149  071C                     	;# 
  2150  071D                     	;# 
  2151  071E                     	;# 
  2152  0796                     	;# 
  2153  0797                     	;# 
  2154  0798                     	;# 
  2155  0799                     	;# 
  2156  079A                     	;# 
  2157  079B                     	;# 
  2158  079C                     	;# 
  2159  079D                     	;# 
  2160  080C                     	;# 
  2161  080D                     	;# 
  2162  080E                     	;# 
  2163  080F                     	;# 
  2164  0810                     	;# 
  2165  0811                     	;# 
  2166  0812                     	;# 
  2167  0813                     	;# 
  2168  0814                     	;# 
  2169  081A                     	;# 
  2170  081A                     	;# 
  2171  081B                     	;# 
  2172  081C                     	;# 
  2173  081C                     	;# 
  2174  081D                     	;# 
  2175  081E                     	;# 
  2176  081F                     	;# 
  2177  088C                     	;# 
  2178  088D                     	;# 
  2179  088E                     	;# 
  2180  088F                     	;# 
  2181  0890                     	;# 
  2182  0891                     	;# 
  2183  0892                     	;# 
  2184  0893                     	;# 
  2185  0895                     	;# 
  2186  0896                     	;# 
  2187  0897                     	;# 
  2188  0898                     	;# 
  2189  0899                     	;# 
  2190  089A                     	;# 
  2191  089B                     	;# 
  2192  090C                     	;# 
  2193  090E                     	;# 
  2194  090F                     	;# 
  2195  091F                     	;# 
  2196  098F                     	;# 
  2197  098F                     	;# 
  2198  0990                     	;# 
  2199  0991                     	;# 
  2200  0992                     	;# 
  2201  0993                     	;# 
  2202  0994                     	;# 
  2203  0995                     	;# 
  2204  0996                     	;# 
  2205  0997                     	;# 
  2206  1E0F                     	;# 
  2207  1E10                     	;# 
  2208  1E11                     	;# 
  2209  1E12                     	;# 
  2210  1E13                     	;# 
  2211  1E14                     	;# 
  2212  1E15                     	;# 
  2213  1E16                     	;# 
  2214  1E17                     	;# 
  2215  1E18                     	;# 
  2216  1E19                     	;# 
  2217  1E1A                     	;# 
  2218  1E1B                     	;# 
  2219  1E1C                     	;# 
  2220  1E1D                     	;# 
  2221  1E1E                     	;# 
  2222  1E1F                     	;# 
  2223  1E20                     	;# 
  2224  1E21                     	;# 
  2225  1E22                     	;# 
  2226  1E23                     	;# 
  2227  1E24                     	;# 
  2228  1E25                     	;# 
  2229  1E26                     	;# 
  2230  1E27                     	;# 
  2231  1E28                     	;# 
  2232  1E29                     	;# 
  2233  1E2A                     	;# 
  2234  1E2B                     	;# 
  2235  1E2C                     	;# 
  2236  1E2D                     	;# 
  2237  1E2E                     	;# 
  2238  1E2F                     	;# 
  2239  1E30                     	;# 
  2240  1E31                     	;# 
  2241  1E32                     	;# 
  2242  1E33                     	;# 
  2243  1E34                     	;# 
  2244  1E35                     	;# 
  2245  1E36                     	;# 
  2246  1E37                     	;# 
  2247  1E8F                     	;# 
  2248  1E90                     	;# 
  2249  1E91                     	;# 
  2250  1E92                     	;# 
  2251  1E93                     	;# 
  2252  1E94                     	;# 
  2253  1E95                     	;# 
  2254  1E96                     	;# 
  2255  1E97                     	;# 
  2256  1E9C                     	;# 
  2257  1E9D                     	;# 
  2258  1E9E                     	;# 
  2259  1EA1                     	;# 
  2260  1EA2                     	;# 
  2261  1EA3                     	;# 
  2262  1EA4                     	;# 
  2263  1EA9                     	;# 
  2264  1EAA                     	;# 
  2265  1EB1                     	;# 
  2266  1EB2                     	;# 
  2267  1EB8                     	;# 
  2268  1EB9                     	;# 
  2269  1EBA                     	;# 
  2270  1EBB                     	;# 
  2271  1EBC                     	;# 
  2272  1EBD                     	;# 
  2273  1EBE                     	;# 
  2274  1EC3                     	;# 
  2275  1EC5                     	;# 
  2276  1EC6                     	;# 
  2277  1EC7                     	;# 
  2278  1EC8                     	;# 
  2279  1EC9                     	;# 
  2280  1ECA                     	;# 
  2281  1ECB                     	;# 
  2282  1ECB                     	;# 
  2283  1ECB                     	;# 
  2284  1ECC                     	;# 
  2285  1ECC                     	;# 
  2286  1ECC                     	;# 
  2287  1F10                     	;# 
  2288  1F11                     	;# 
  2289  1F12                     	;# 
  2290  1F14                     	;# 
  2291  1F15                     	;# 
  2292  1F1C                     	;# 
  2293  1F1D                     	;# 
  2294  1F1E                     	;# 
  2295  1F1F                     	;# 
  2296  1F20                     	;# 
  2297  1F21                     	;# 
  2298  1F22                     	;# 
  2299  1F23                     	;# 
  2300  1F24                     	;# 
  2301  1F25                     	;# 
  2302  1F26                     	;# 
  2303  1F27                     	;# 
  2304  1F38                     	;# 
  2305  1F39                     	;# 
  2306  1F3A                     	;# 
  2307  1F3B                     	;# 
  2308  1F3C                     	;# 
  2309  1F3D                     	;# 
  2310  1F3E                     	;# 
  2311  1F3F                     	;# 
  2312  1F43                     	;# 
  2313  1F44                     	;# 
  2314  1F45                     	;# 
  2315  1F46                     	;# 
  2316  1F47                     	;# 
  2317  1F48                     	;# 
  2318  1F49                     	;# 
  2319  1F4A                     	;# 
  2320  1F4E                     	;# 
  2321  1F4F                     	;# 
  2322  1F50                     	;# 
  2323  1F51                     	;# 
  2324  1F52                     	;# 
  2325  1F53                     	;# 
  2326  1F54                     	;# 
  2327  1F55                     	;# 
  2328  1FE4                     	;# 
  2329  1FE5                     	;# 
  2330  1FE6                     	;# 
  2331  1FE7                     	;# 
  2332  1FE8                     	;# 
  2333  1FE8                     	;# 
  2334  1FE9                     	;# 
  2335  1FEA                     	;# 
  2336  1FEB                     	;# 
  2337  1FED                     	;# 
  2338  1FEE                     	;# 
  2339  1FEF                     	;# 
  2340  0000                     	;# 
  2341  0001                     	;# 
  2342  0002                     	;# 
  2343  0003                     	;# 
  2344  0004                     	;# 
  2345  0005                     	;# 
  2346  0006                     	;# 
  2347  0007                     	;# 
  2348  0008                     	;# 
  2349  0009                     	;# 
  2350  000A                     	;# 
  2351  000B                     	;# 
  2352  000C                     	;# 
  2353  000D                     	;# 
  2354  000E                     	;# 
  2355  0012                     	;# 
  2356  0013                     	;# 
  2357  0014                     	;# 
  2358  0018                     	;# 
  2359  0019                     	;# 
  2360  001A                     	;# 
  2361  008C                     	;# 
  2362  008C                     	;# 
  2363  008D                     	;# 
  2364  008E                     	;# 
  2365  008E                     	;# 
  2366  008F                     	;# 
  2367  0090                     	;# 
  2368  0090                     	;# 
  2369  0091                     	;# 
  2370  0092                     	;# 
  2371  0092                     	;# 
  2372  0093                     	;# 
  2373  0094                     	;# 
  2374  0094                     	;# 
  2375  0095                     	;# 
  2376  0096                     	;# 
  2377  0096                     	;# 
  2378  0097                     	;# 
  2379  0098                     	;# 
  2380  0099                     	;# 
  2381  009A                     	;# 
  2382  009B                     	;# 
  2383  009B                     	;# 
  2384  009C                     	;# 
  2385  009D                     	;# 
  2386  009D                     	;# 
  2387  009E                     	;# 
  2388  009F                     	;# 
  2389  010C                     	;# 
  2390  010C                     	;# 
  2391  010D                     	;# 
  2392  010E                     	;# 
  2393  010F                     	;# 
  2394  010F                     	;# 
  2395  0110                     	;# 
  2396  0111                     	;# 
  2397  0112                     	;# 
  2398  0113                     	;# 
  2399  0114                     	;# 
  2400  0115                     	;# 
  2401  0116                     	;# 
  2402  0117                     	;# 
  2403  0118                     	;# 
  2404  0119                     	;# 
  2405  0119                     	;# 
  2406  0119                     	;# 
  2407  011A                     	;# 
  2408  011A                     	;# 
  2409  011A                     	;# 
  2410  011B                     	;# 
  2411  011B                     	;# 
  2412  011B                     	;# 
  2413  011B                     	;# 
  2414  011B                     	;# 
  2415  011C                     	;# 
  2416  011C                     	;# 
  2417  011C                     	;# 
  2418  011D                     	;# 
  2419  011D                     	;# 
  2420  011D                     	;# 
  2421  011E                     	;# 
  2422  011E                     	;# 
  2423  011E                     	;# 
  2424  011F                     	;# 
  2425  011F                     	;# 
  2426  011F                     	;# 
  2427  011F                     	;# 
  2428  011F                     	;# 
  2429  018C                     	;# 
  2430  018D                     	;# 
  2431  018E                     	;# 
  2432  018F                     	;# 
  2433  0190                     	;# 
  2434  0191                     	;# 
  2435  0192                     	;# 
  2436  0196                     	;# 
  2437  0197                     	;# 
  2438  0198                     	;# 
  2439  0199                     	;# 
  2440  019A                     	;# 
  2441  019B                     	;# 
  2442  019C                     	;# 
  2443  020C                     	;# 
  2444  020D                     	;# 
  2445  020E                     	;# 
  2446  020E                     	;# 
  2447  020F                     	;# 
  2448  020F                     	;# 
  2449  0210                     	;# 
  2450  0210                     	;# 
  2451  0211                     	;# 
  2452  0211                     	;# 
  2453  0212                     	;# 
  2454  0213                     	;# 
  2455  0214                     	;# 
  2456  0214                     	;# 
  2457  0215                     	;# 
  2458  0215                     	;# 
  2459  0216                     	;# 
  2460  0216                     	;# 
  2461  0217                     	;# 
  2462  0217                     	;# 
  2463  0218                     	;# 
  2464  0219                     	;# 
  2465  021A                     	;# 
  2466  021A                     	;# 
  2467  021B                     	;# 
  2468  021B                     	;# 
  2469  021C                     	;# 
  2470  021C                     	;# 
  2471  021D                     	;# 
  2472  021D                     	;# 
  2473  021E                     	;# 
  2474  021F                     	;# 
  2475  028C                     	;# 
  2476  028C                     	;# 
  2477  028D                     	;# 
  2478  028D                     	;# 
  2479  028E                     	;# 
  2480  028F                     	;# 
  2481  0290                     	;# 
  2482  0291                     	;# 
  2483  0292                     	;# 
  2484  0292                     	;# 
  2485  0293                     	;# 
  2486  0293                     	;# 
  2487  0294                     	;# 
  2488  0295                     	;# 
  2489  0296                     	;# 
  2490  0297                     	;# 
  2491  0298                     	;# 
  2492  0298                     	;# 
  2493  0299                     	;# 
  2494  0299                     	;# 
  2495  029A                     	;# 
  2496  029B                     	;# 
  2497  029C                     	;# 
  2498  029D                     	;# 
  2499  029F                     	;# 
  2500  030C                     	;# 
  2501  030C                     	;# 
  2502  030D                     	;# 
  2503  030E                     	;# 
  2504  030F                     	;# 
  2505  0310                     	;# 
  2506  0310                     	;# 
  2507  0311                     	;# 
  2508  0312                     	;# 
  2509  0313                     	;# 
  2510  0314                     	;# 
  2511  0314                     	;# 
  2512  0315                     	;# 
  2513  0316                     	;# 
  2514  0317                     	;# 
  2515  0318                     	;# 
  2516  0318                     	;# 
  2517  0319                     	;# 
  2518  031A                     	;# 
  2519  031B                     	;# 
  2520  038C                     	;# 
  2521  038C                     	;# 
  2522  038D                     	;# 
  2523  038E                     	;# 
  2524  0390                     	;# 
  2525  0390                     	;# 
  2526  0391                     	;# 
  2527  0392                     	;# 
  2528  048C                     	;# 
  2529  048C                     	;# 
  2530  048D                     	;# 
  2531  048E                     	;# 
  2532  048F                     	;# 
  2533  048F                     	;# 
  2534  0490                     	;# 
  2535  0491                     	;# 
  2536  0492                     	;# 
  2537  0492                     	;# 
  2538  0493                     	;# 
  2539  0494                     	;# 
  2540  0495                     	;# 
  2541  0495                     	;# 
  2542  0496                     	;# 
  2543  0497                     	;# 
  2544  0498                     	;# 
  2545  0499                     	;# 
  2546  049A                     	;# 
  2547  049B                     	;# 
  2548  049C                     	;# 
  2549  049D                     	;# 
  2550  058C                     	;# 
  2551  058C                     	;# 
  2552  058D                     	;# 
  2553  058E                     	;# 
  2554  058F                     	;# 
  2555  058F                     	;# 
  2556  0590                     	;# 
  2557  0591                     	;# 
  2558  0592                     	;# 
  2559  0593                     	;# 
  2560  059C                     	;# 
  2561  059C                     	;# 
  2562  059D                     	;# 
  2563  059D                     	;# 
  2564  059E                     	;# 
  2565  059F                     	;# 
  2566  060C                     	;# 
  2567  060C                     	;# 
  2568  060D                     	;# 
  2569  060D                     	;# 
  2570  060E                     	;# 
  2571  060F                     	;# 
  2572  0610                     	;# 
  2573  0611                     	;# 
  2574  0612                     	;# 
  2575  0613                     	;# 
  2576  0614                     	;# 
  2577  0616                     	;# 
  2578  0616                     	;# 
  2579  0617                     	;# 
  2580  0617                     	;# 
  2581  0618                     	;# 
  2582  0619                     	;# 
  2583  061A                     	;# 
  2584  061B                     	;# 
  2585  061C                     	;# 
  2586  061D                     	;# 
  2587  061E                     	;# 
  2588  070C                     	;# 
  2589  070D                     	;# 
  2590  070E                     	;# 
  2591  070F                     	;# 
  2592  0710                     	;# 
  2593  0711                     	;# 
  2594  0712                     	;# 
  2595  0713                     	;# 
  2596  0714                     	;# 
  2597  0716                     	;# 
  2598  0717                     	;# 
  2599  0718                     	;# 
  2600  0719                     	;# 
  2601  071A                     	;# 
  2602  071B                     	;# 
  2603  071C                     	;# 
  2604  071D                     	;# 
  2605  071E                     	;# 
  2606  0796                     	;# 
  2607  0797                     	;# 
  2608  0798                     	;# 
  2609  0799                     	;# 
  2610  079A                     	;# 
  2611  079B                     	;# 
  2612  079C                     	;# 
  2613  079D                     	;# 
  2614  080C                     	;# 
  2615  080D                     	;# 
  2616  080E                     	;# 
  2617  080F                     	;# 
  2618  0810                     	;# 
  2619  0811                     	;# 
  2620  0812                     	;# 
  2621  0813                     	;# 
  2622  0814                     	;# 
  2623  081A                     	;# 
  2624  081A                     	;# 
  2625  081B                     	;# 
  2626  081C                     	;# 
  2627  081C                     	;# 
  2628  081D                     	;# 
  2629  081E                     	;# 
  2630  081F                     	;# 
  2631  088C                     	;# 
  2632  088D                     	;# 
  2633  088E                     	;# 
  2634  088F                     	;# 
  2635  0890                     	;# 
  2636  0891                     	;# 
  2637  0892                     	;# 
  2638  0893                     	;# 
  2639  0895                     	;# 
  2640  0896                     	;# 
  2641  0897                     	;# 
  2642  0898                     	;# 
  2643  0899                     	;# 
  2644  089A                     	;# 
  2645  089B                     	;# 
  2646  090C                     	;# 
  2647  090E                     	;# 
  2648  090F                     	;# 
  2649  091F                     	;# 
  2650  098F                     	;# 
  2651  098F                     	;# 
  2652  0990                     	;# 
  2653  0991                     	;# 
  2654  0992                     	;# 
  2655  0993                     	;# 
  2656  0994                     	;# 
  2657  0995                     	;# 
  2658  0996                     	;# 
  2659  0997                     	;# 
  2660  1E0F                     	;# 
  2661  1E10                     	;# 
  2662  1E11                     	;# 
  2663  1E12                     	;# 
  2664  1E13                     	;# 
  2665  1E14                     	;# 
  2666  1E15                     	;# 
  2667  1E16                     	;# 
  2668  1E17                     	;# 
  2669  1E18                     	;# 
  2670  1E19                     	;# 
  2671  1E1A                     	;# 
  2672  1E1B                     	;# 
  2673  1E1C                     	;# 
  2674  1E1D                     	;# 
  2675  1E1E                     	;# 
  2676  1E1F                     	;# 
  2677  1E20                     	;# 
  2678  1E21                     	;# 
  2679  1E22                     	;# 
  2680  1E23                     	;# 
  2681  1E24                     	;# 
  2682  1E25                     	;# 
  2683  1E26                     	;# 
  2684  1E27                     	;# 
  2685  1E28                     	;# 
  2686  1E29                     	;# 
  2687  1E2A                     	;# 
  2688  1E2B                     	;# 
  2689  1E2C                     	;# 
  2690  1E2D                     	;# 
  2691  1E2E                     	;# 
  2692  1E2F                     	;# 
  2693  1E30                     	;# 
  2694  1E31                     	;# 
  2695  1E32                     	;# 
  2696  1E33                     	;# 
  2697  1E34                     	;# 
  2698  1E35                     	;# 
  2699  1E36                     	;# 
  2700  1E37                     	;# 
  2701  1E8F                     	;# 
  2702  1E90                     	;# 
  2703  1E91                     	;# 
  2704  1E92                     	;# 
  2705  1E93                     	;# 
  2706  1E94                     	;# 
  2707  1E95                     	;# 
  2708  1E96                     	;# 
  2709  1E97                     	;# 
  2710  1E9C                     	;# 
  2711  1E9D                     	;# 
  2712  1E9E                     	;# 
  2713  1EA1                     	;# 
  2714  1EA2                     	;# 
  2715  1EA3                     	;# 
  2716  1EA4                     	;# 
  2717  1EA9                     	;# 
  2718  1EAA                     	;# 
  2719  1EB1                     	;# 
  2720  1EB2                     	;# 
  2721  1EB8                     	;# 
  2722  1EB9                     	;# 
  2723  1EBA                     	;# 
  2724  1EBB                     	;# 
  2725  1EBC                     	;# 
  2726  1EBD                     	;# 
  2727  1EBE                     	;# 
  2728  1EC3                     	;# 
  2729  1EC5                     	;# 
  2730  1EC6                     	;# 
  2731  1EC7                     	;# 
  2732  1EC8                     	;# 
  2733  1EC9                     	;# 
  2734  1ECA                     	;# 
  2735  1ECB                     	;# 
  2736  1ECB                     	;# 
  2737  1ECB                     	;# 
  2738  1ECC                     	;# 
  2739  1ECC                     	;# 
  2740  1ECC                     	;# 
  2741  1F10                     	;# 
  2742  1F11                     	;# 
  2743  1F12                     	;# 
  2744  1F14                     	;# 
  2745  1F15                     	;# 
  2746  1F1C                     	;# 
  2747  1F1D                     	;# 
  2748  1F1E                     	;# 
  2749  1F1F                     	;# 
  2750  1F20                     	;# 
  2751  1F21                     	;# 
  2752  1F22                     	;# 
  2753  1F23                     	;# 
  2754  1F24                     	;# 
  2755  1F25                     	;# 
  2756  1F26                     	;# 
  2757  1F27                     	;# 
  2758  1F38                     	;# 
  2759  1F39                     	;# 
  2760  1F3A                     	;# 
  2761  1F3B                     	;# 
  2762  1F3C                     	;# 
  2763  1F3D                     	;# 
  2764  1F3E                     	;# 
  2765  1F3F                     	;# 
  2766  1F43                     	;# 
  2767  1F44                     	;# 
  2768  1F45                     	;# 
  2769  1F46                     	;# 
  2770  1F47                     	;# 
  2771  1F48                     	;# 
  2772  1F49                     	;# 
  2773  1F4A                     	;# 
  2774  1F4E                     	;# 
  2775  1F4F                     	;# 
  2776  1F50                     	;# 
  2777  1F51                     	;# 
  2778  1F52                     	;# 
  2779  1F53                     	;# 
  2780  1F54                     	;# 
  2781  1F55                     	;# 
  2782  1FE4                     	;# 
  2783  1FE5                     	;# 
  2784  1FE6                     	;# 
  2785  1FE7                     	;# 
  2786  1FE8                     	;# 
  2787  1FE8                     	;# 
  2788  1FE9                     	;# 
  2789  1FEA                     	;# 
  2790  1FEB                     	;# 
  2791  1FED                     	;# 
  2792  1FEE                     	;# 
  2793  1FEF                     	;# 
  2794  0000                     	;# 
  2795  0001                     	;# 
  2796  0002                     	;# 
  2797  0003                     	;# 
  2798  0004                     	;# 
  2799  0005                     	;# 
  2800  0006                     	;# 
  2801  0007                     	;# 
  2802  0008                     	;# 
  2803  0009                     	;# 
  2804  000A                     	;# 
  2805  000B                     	;# 
  2806  000C                     	;# 
  2807  000D                     	;# 
  2808  000E                     	;# 
  2809  0012                     	;# 
  2810  0013                     	;# 
  2811  0014                     	;# 
  2812  0018                     	;# 
  2813  0019                     	;# 
  2814  001A                     	;# 
  2815  008C                     	;# 
  2816  008C                     	;# 
  2817  008D                     	;# 
  2818  008E                     	;# 
  2819  008E                     	;# 
  2820  008F                     	;# 
  2821  0090                     	;# 
  2822  0090                     	;# 
  2823  0091                     	;# 
  2824  0092                     	;# 
  2825  0092                     	;# 
  2826  0093                     	;# 
  2827  0094                     	;# 
  2828  0094                     	;# 
  2829  0095                     	;# 
  2830  0096                     	;# 
  2831  0096                     	;# 
  2832  0097                     	;# 
  2833  0098                     	;# 
  2834  0099                     	;# 
  2835  009A                     	;# 
  2836  009B                     	;# 
  2837  009B                     	;# 
  2838  009C                     	;# 
  2839  009D                     	;# 
  2840  009D                     	;# 
  2841  009E                     	;# 
  2842  009F                     	;# 
  2843  010C                     	;# 
  2844  010C                     	;# 
  2845  010D                     	;# 
  2846  010E                     	;# 
  2847  010F                     	;# 
  2848  010F                     	;# 
  2849  0110                     	;# 
  2850  0111                     	;# 
  2851  0112                     	;# 
  2852  0113                     	;# 
  2853  0114                     	;# 
  2854  0115                     	;# 
  2855  0116                     	;# 
  2856  0117                     	;# 
  2857  0118                     	;# 
  2858  0119                     	;# 
  2859  0119                     	;# 
  2860  0119                     	;# 
  2861  011A                     	;# 
  2862  011A                     	;# 
  2863  011A                     	;# 
  2864  011B                     	;# 
  2865  011B                     	;# 
  2866  011B                     	;# 
  2867  011B                     	;# 
  2868  011B                     	;# 
  2869  011C                     	;# 
  2870  011C                     	;# 
  2871  011C                     	;# 
  2872  011D                     	;# 
  2873  011D                     	;# 
  2874  011D                     	;# 
  2875  011E                     	;# 
  2876  011E                     	;# 
  2877  011E                     	;# 
  2878  011F                     	;# 
  2879  011F                     	;# 
  2880  011F                     	;# 
  2881  011F                     	;# 
  2882  011F                     	;# 
  2883  018C                     	;# 
  2884  018D                     	;# 
  2885  018E                     	;# 
  2886  018F                     	;# 
  2887  0190                     	;# 
  2888  0191                     	;# 
  2889  0192                     	;# 
  2890  0196                     	;# 
  2891  0197                     	;# 
  2892  0198                     	;# 
  2893  0199                     	;# 
  2894  019A                     	;# 
  2895  019B                     	;# 
  2896  019C                     	;# 
  2897  020C                     	;# 
  2898  020D                     	;# 
  2899  020E                     	;# 
  2900  020E                     	;# 
  2901  020F                     	;# 
  2902  020F                     	;# 
  2903  0210                     	;# 
  2904  0210                     	;# 
  2905  0211                     	;# 
  2906  0211                     	;# 
  2907  0212                     	;# 
  2908  0213                     	;# 
  2909  0214                     	;# 
  2910  0214                     	;# 
  2911  0215                     	;# 
  2912  0215                     	;# 
  2913  0216                     	;# 
  2914  0216                     	;# 
  2915  0217                     	;# 
  2916  0217                     	;# 
  2917  0218                     	;# 
  2918  0219                     	;# 
  2919  021A                     	;# 
  2920  021A                     	;# 
  2921  021B                     	;# 
  2922  021B                     	;# 
  2923  021C                     	;# 
  2924  021C                     	;# 
  2925  021D                     	;# 
  2926  021D                     	;# 
  2927  021E                     	;# 
  2928  021F                     	;# 
  2929  028C                     	;# 
  2930  028C                     	;# 
  2931  028D                     	;# 
  2932  028D                     	;# 
  2933  028E                     	;# 
  2934  028F                     	;# 
  2935  0290                     	;# 
  2936  0291                     	;# 
  2937  0292                     	;# 
  2938  0292                     	;# 
  2939  0293                     	;# 
  2940  0293                     	;# 
  2941  0294                     	;# 
  2942  0295                     	;# 
  2943  0296                     	;# 
  2944  0297                     	;# 
  2945  0298                     	;# 
  2946  0298                     	;# 
  2947  0299                     	;# 
  2948  0299                     	;# 
  2949  029A                     	;# 
  2950  029B                     	;# 
  2951  029C                     	;# 
  2952  029D                     	;# 
  2953  029F                     	;# 
  2954  030C                     	;# 
  2955  030C                     	;# 
  2956  030D                     	;# 
  2957  030E                     	;# 
  2958  030F                     	;# 
  2959  0310                     	;# 
  2960  0310                     	;# 
  2961  0311                     	;# 
  2962  0312                     	;# 
  2963  0313                     	;# 
  2964  0314                     	;# 
  2965  0314                     	;# 
  2966  0315                     	;# 
  2967  0316                     	;# 
  2968  0317                     	;# 
  2969  0318                     	;# 
  2970  0318                     	;# 
  2971  0319                     	;# 
  2972  031A                     	;# 
  2973  031B                     	;# 
  2974  038C                     	;# 
